#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum42, 0x3d2, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum43, 0x3d6, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum44, 0x3da, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum45, 0x3de, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum46, 0x3e2, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum47, 0x3e6, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_working_cycles, 0x3ea, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_waiting_cycles, 0x3f0, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_active_cycles, 0x3f6, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_flags, 0x3fc, 1, hwBits(8))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum0, 0x3fd, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum1, 0x401, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum2, 0x405, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum3, 0x409, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum4, 0x40d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum5, 0x411, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum6, 0x415, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum7, 0x419, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum8, 0x41d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum9, 0x421, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum10, 0x425, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum11, 0x429, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum12, 0x42d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum13, 0x431, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum14, 0x435, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum15, 0x439, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum16, 0x43d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum17, 0x441, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum18, 0x445, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum19, 0x449, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum20, 0x44d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum21, 0x451, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum22, 0x455, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum23, 0x459, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum24, 0x45d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum25, 0x461, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum26, 0x465, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum27, 0x469, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum28, 0x46d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum29, 0x471, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum30, 0x475, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum31, 0x479, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum32, 0x47d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum33, 0x481, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum34, 0x485, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum35, 0x489, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum36, 0x48d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum37, 0x491, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum38, 0x495, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum39, 0x499, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum40, 0x49d, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum41, 0x4a1, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum42, 0x4a5, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum43, 0x4a9, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum44, 0x4ad, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum45, 0x4b1, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum46, 0x4b5, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_checksum47, 0x4b9, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_working_cycles, 0x4bd, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_waiting_cycles, 0x4c3, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_active_cycles, 0x4c9, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl1_dram2knl1.StreamStatus_OUT_flags, 0x4cf, 1, hwBits(8))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum0, 0x4d0, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum1, 0x4d4, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum2, 0x4d8, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum3, 0x4dc, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum4, 0x4e0, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum5, 0x4e4, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum6, 0x4e8, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum7, 0x4ec, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum8, 0x4f0, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum9, 0x4f4, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum10, 0x4f8, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum11, 0x4fc, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum12, 0x500, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum13, 0x504, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum14, 0x508, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum15, 0x50c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum16, 0x510, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum17, 0x514, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum18, 0x518, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum19, 0x51c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum20, 0x520, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum21, 0x524, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum22, 0x528, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum23, 0x52c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum24, 0x530, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum25, 0x534, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum26, 0x538, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum27, 0x53c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum28, 0x540, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum29, 0x544, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum30, 0x548, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum31, 0x54c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum32, 0x550, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum33, 0x554, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum34, 0x558, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum35, 0x55c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum36, 0x560, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum37, 0x564, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum38, 0x568, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum39, 0x56c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum40, 0x570, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum41, 0x574, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum42, 0x578, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum43, 0x57c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum44, 0x580, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum45, 0x584, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum46, 0x588, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_checksum47, 0x58c, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_working_cycles, 0x590, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_waiting_cycles, 0x596, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_active_cycles, 0x59c, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl2_dram2knl2.StreamStatus_OUT_flags, 0x5a2, 1, hwBits(8))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum0, 0x5a3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum1, 0x5a7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum2, 0x5ab, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum3, 0x5af, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum4, 0x5b3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum5, 0x5b7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum6, 0x5bb, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum7, 0x5bf, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum8, 0x5c3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum9, 0x5c7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum10, 0x5cb, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum11, 0x5cf, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum12, 0x5d3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum13, 0x5d7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum14, 0x5db, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum15, 0x5df, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum16, 0x5e3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum17, 0x5e7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum18, 0x5eb, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum19, 0x5ef, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum20, 0x5f3, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum21, 0x5f7, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum22, 0x5fb, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum23, 0x5ff, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum24, 0x603, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum25, 0x607, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum26, 0x60b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum27, 0x60f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum28, 0x613, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum29, 0x617, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum30, 0x61b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum31, 0x61f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum32, 0x623, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum33, 0x627, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum34, 0x62b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum35, 0x62f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum36, 0x633, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum37, 0x637, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum38, 0x63b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum39, 0x63f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum40, 0x643, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum41, 0x647, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum42, 0x64b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum43, 0x64f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum44, 0x653, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum45, 0x657, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum46, 0x65b, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_checksum47, 0x65f, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_working_cycles, 0x663, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_waiting_cycles, 0x669, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_active_cycles, 0x66f, 6, hwBits(48))
REG(STREAMSTATUS_dram2knl3_dram2knl3.StreamStatus_OUT_flags, 0x675, 1, hwBits(8))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum0, 0x676, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum1, 0x67a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum2, 0x67e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum3, 0x682, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum4, 0x686, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum5, 0x68a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum6, 0x68e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum7, 0x692, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum8, 0x696, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum9, 0x69a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum10, 0x69e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum11, 0x6a2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum12, 0x6a6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum13, 0x6aa, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum14, 0x6ae, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum15, 0x6b2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum16, 0x6b6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum17, 0x6ba, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum18, 0x6be, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum19, 0x6c2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum20, 0x6c6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum21, 0x6ca, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum22, 0x6ce, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum23, 0x6d2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum24, 0x6d6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum25, 0x6da, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum26, 0x6de, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum27, 0x6e2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum28, 0x6e6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum29, 0x6ea, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum30, 0x6ee, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum31, 0x6f2, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum32, 0x6f6, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum33, 0x6fa, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum34, 0x6fe, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum35, 0x702, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum36, 0x706, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum37, 0x70a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum38, 0x70e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum39, 0x712, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum40, 0x716, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum41, 0x71a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum42, 0x71e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum43, 0x722, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum44, 0x726, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum45, 0x72a, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum46, 0x72e, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_checksum47, 0x732, 4, hwBits(32))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_working_cycles, 0x736, 6, hwBits(48))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_waiting_cycles, 0x73c, 6, hwBits(48))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_active_cycles, 0x742, 6, hwBits(48))
REG(STREAMSTATUS_Stream_15_output.StreamStatus_OUT_flags, 0x748, 1, hwBits(8))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_checksum0, 0x749, 4, hwBits(32))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_checksum1, 0x74d, 4, hwBits(32))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_checksum2, 0x751, 4, hwBits(32))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_checksum3, 0x755, 4, hwBits(32))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_working_cycles, 0x759, 6, hwBits(48))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_waiting_cycles, 0x75f, 6, hwBits(48))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_active_cycles, 0x765, 6, hwBits(48))
REG(STREAMSTATUS_Stream_3_output.StreamStatus_OUT_flags, 0x76b, 1, hwBits(8))
REG(STREAMSTATUS_Stream_53_output.StreamStatus_OUT_checksum0, 0x76c, 4, hwBits(32))
REG(STREAMSTATUS_Stream_53_output.StreamStatus_OUT_working_cycles, 0x770, 6, hwBits(48))
REG(STREAMSTATUS_Stream_53_output.StreamStatus_OUT_waiting_cycles, 0x776, 6, hwBits(48))
REG(STREAMSTATUS_Stream_53_output.StreamStatus_OUT_active_cycles, 0x77c, 6, hwBits(48))
REG(STREAMSTATUS_Stream_53_output.StreamStatus_OUT_flags, 0x782, 1, hwBits(8))
REG(STREAMSTATUS_Stream_54_output.StreamStatus_OUT_checksum0, 0x783, 4, hwBits(32))
REG(STREAMSTATUS_Stream_54_output.StreamStatus_OUT_working_cycles, 0x787, 6, hwBits(48))
